year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1932,1.58,1.45,1.39,2.26,1.81,1.45,1.91,2.09,1.87,1.37,1.62,1.58
1933,1.43,1.29,1.19,0.96,1.22,1.83,2.04,1.39,2,3,2.75,3.68
1934,3.38,3.23,2.93,4.14,3.64,3.82,4.19,3.81,3.01,3.98,4.03,3.66
1935,3.36,3.12,2.85,2.2,1.92,4.11,4.34,4.16,3.6,3.35,3.06,2.75
1936,2.53,2.32,2.12,3.26,2.85,3.12,3.7,3.57,3.29,2.21,2.31,2.08
1937,1.9,1.74,1.63,2.08,1.72,1.14,1.73,2.86,3.06,2.98,2.83,2.56
1938,2.34,2.14,1.97,2.58,1.87,1.67,1.07,1.66,1.06,1.49,1.2,1.03
1939,0.94,0.92,0.88,1.34,1.16,1.39,2.28,2.13,2.67,3.11,3.04,3.47
1940,3.2,2.94,2.79,3.14,2.65,2.97,3.07,3.02,2.67,3.15,2.85,2.57
1941,2.38,2.2,2.1,1.67,2.29,-0.2,-0.34,-0.32,-0.37,-0.62,0.42,0.35
1942,0.36,0.35,0.35,1.56,-0.14,-0.26,-0.26,-0.32,-0.45,-0.56,0.4,0.32
1943,0.28,0.26,0.25,2.2,1.44,1.03,1.41,2.18,2.11,2.26,2.39,-0.02
1944,0,0.01,0.12,-0.45,0.91,-0.17,-0.37,0.4,0.71,1.21,1.32,-0.03
1945,-0.03,-0.03,-0.03,-0.44,0.54,-0.55,-0.77,-0.93,-1.06,0.54,0.74,0.59
1946,0.53,0.5,0.45,3.05,-0.23,-0.1,-0.18,-0.32,-0.39,-0.49,-0.57,-0.58
1947,-0.58,-0.58,-0.56,-0.72,-0.55,-0.81,-0.93,0.54,1.4,2.01,1.65,1.45
1948,1.34,1.23,1.19,2.8,2.41,2,1.79,2.29,2.92,2.92,2.66,2.38
1949,2.23,2.03,1.97,2.38,-0.14,-0.28,-0.23,-0.11,-0.07,-0.17,-0.53,1.08
1950,0.98,0.93,0.85,1.51,-0.17,-0.15,-0.52,-0.68,-0.92,2.03,1.94,-0.02
1951,-0.02,-0.02,-0.02,-0.27,0.75,-0.46,-0.51,-0.65,-0.73,-0.98,-1,-1.01
1952,-1.01,0.01,0.1,0.09,0.07,0.74,0.82,0.91,1.64,2.08,-0.08,-0.11
1953,-0.1,-0.09,-0.1,-0.39,0.46,0.92,1.12,0.61,1.46,1.83,2.02,1.8
1954,1.63,1.51,1.44,4.04,3.44,4.03,4.69,4.79,5.14,4.87,4.73,4.83
1955,4.44,4.11,3.8,4.81,4.32,3.46,4.18,4.24,4.03,4.33,3.99,3.62
1956,3.34,3.08,2.85,2.77,2.69,3.82,3.24,2.15,3.12,4.08,-0.07,-0.09
1957,-0.09,-0.08,-0.08,-0.51,-0.37,-0.5,-0.58,-0.6,-0.68,-0.83,-0.87,-0.88
1958,-0.87,-0.85,-0.81,-1.01,1.06,1.41,-0.27,0.79,1.12,1.46,1.56,1.38
1959,1.28,1.2,1.23,1.07,1.25,1.7,1.67,2.01,-0.06,-0.34,-0.33,-0.34
1960,-0.33,0.03,0.07,1.26,0.83,0.99,0.55,1.28,1.72,1.72,1.77,1.57
1961,1.41,1.3,1.31,0.74,1.57,0,-0.12,-0.15,-0.51,-0.56,-0.59,-0.62
1962,0,0,0.02,1.48,1.41,1.01,0.55,1.22,1.18,1.68,1.85,1.65
1963,1.52,1.39,1.34,2.7,2.65,2.86,3.57,2.77,3.08,4,4.06,3.68
1964,3.39,3.16,2.97,3.2,2.89,2.5,2.92,2.56,2.43,2.71,2.61,2.34
1965,2.19,2.06,2,3.5,-0.06,-0.28,-0.4,-0.55,-0.99,0.81,0.66,1.73
1966,1.58,1.46,1.32,1.68,1.67,1.73,2.27,-0.19,-0.21,-0.23,-0.12,-0.15
1967,-0.14,-0.14,-0.15,-2.01,-2.15,-2.5,-2.83,-3.05,-3.1,-2.92,-2.83,-2.81
1968,-2.78,-2.74,-2.71,-2.78,-2.58,-2.32,-2.42,-2.53,-2.41,-2.14,-2.15,-2.14
1969,-2.12,-2.09,-2.04,-1.39,-1.43,-1.74,-1.69,-1.51,-1.4,-2.04,-2.19,-2.18
1970,-2.16,-2.13,-2.08,-2.16,-1.78,-1.85,-1.9,-1.69,-1.7,-2,-1.92,-1.92
1971,-1.89,-1.86,-1.83,-1.67,-1.82,-1.6,-1.72,-1.58,-1.84,-1.85,-1.78,-1.78
1972,-1.76,-1.74,-1.73,-3.82,-3.88,-3.79,-3.93,-3.96,-4.03,-4.05,-4.11,-4.07
1973,-4.01,-3.96,-3.87,-4.08,-3.84,-3.78,-3.93,-3.67,-3.87,-3.7,-3.64,-3.6
1974,-3.56,-3.5,-3.44,-3.34,-3.26,-3.17,-3.08,-3.23,-3.33,-3.15,-3.1,-3.09
1975,-3.05,-3.01,-2.97,-2.93,-2.9,-2.97,-2.99,0.44,0.11,1.09,0.93,0.78
1976,0.7,0.65,0.6,1.53,-0.11,-0.13,-0.07,-0.06,-0.21,-0.41,-0.39,-0.4
1977,-0.39,-0.38,0.01,0.73,0.64,1.18,1.21,0.61,1.44,1.77,1.68,1.48
1978,1.34,1.23,1.09,2.11,1.46,1.27,1.71,1.41,2.03,2.41,2.22,1.98
1979,1.82,1.67,1.66,2.17,-0.18,-0.22,-0.22,-0.39,0.7,1.1,-0.1,-0.12
1980,-0.11,-0.11,-0.09,-0.16,0.41,1.09,1.44,1.52,2.03,1.73,1.78,1.62
1981,1.47,1.37,1.45,4.03,3.15,2.97,2.58,1.76,2.31,1.89,1.92,2.34
1982,2.14,1.97,1.78,2.8,-0.14,-0.39,-0.47,-0.45,-0.59,-0.75,-0.81,-0.81
1983,-0.81,-0.81,-0.73,-1.17,-1.06,-1.32,-1.39,-1.24,-0.98,-0.83,-0.82,-0.8
1984,-0.79,-0.77,-0.73,-1.13,-0.83,-0.9,-0.92,-0.99,-1.1,-1.61,-1.71,-1.71
1985,-1.69,-1.67,-1.65,-1.24,-1.29,-1.26,-1.38,-1.2,-1.53,-1.56,-1.64,-1.65
1986,-1.63,-1.61,-1.61,-3.87,-3.9,-3.76,-3.69,-3.69,-3.79,-3.92,0.09,-0.03
1987,-0.03,0.04,0.08,2.07,1.59,1.57,1.9,1.15,0.69,0.68,0.57,0.46
1988,0.41,0.37,0.35,1.7,1.41,1.74,1.89,2.2,1.78,2.04,2.08,-0.02
1989,-0.01,-0.01,-0.03,-0.26,-0.28,-0.45,-0.4,-0.48,-0.52,-0.55,0.4,0.29
1990,0.29,0.24,0.31,1.14,0.74,1.64,0.57,0.34,0.68,0.79,1.04,0.86
1991,0.77,0.69,0.65,0.66,0.78,0.85,-0.2,-0.35,-0.4,-0.37,-0.46,-0.47
1992,-0.45,-0.43,0.13,2.38,0,-0.16,-0.54,-0.78,0.45,1.12,-0.1,-0.13
1993,-0.13,-0.11,-0.11,-0.09,-0.07,-0.13,-0.24,-0.5,-0.68,-0.9,-0.97,-0.98
1994,0,-0.01,-0.02,0.54,0.64,1.57,1.73,2.36,3.01,-0.19,-0.21,-0.22
1995,-0.22,-0.21,-0.2,-0.48,-0.46,-0.49,-0.57,1.04,-0.06,-0.18,0.3,0.2
1996,0.16,0.14,0.17,1.17,0.9,1.11,-0.1,-0.01,-0.19,-0.14,-0.13,-0.15
1997,-0.15,-0.14,-0.16,-0.86,0.8,0.94,1.61,-0.23,-0.08,-0.11,-0.17,-0.19
1998,-0.19,-0.18,-0.17,-0.18,0.8,-0.07,0.13,0.28,1.56,-0.13,-0.05,-0.07
1999,-0.08,-0.07,-0.09,-0.49,-0.32,-0.46,-0.38,-0.45,-0.64,0.4,-0.33,1.09
2000,0.99,0.92,0.94,2.39,2.14,2.15,2.53,3.03,2.75,2.36,1.83,1.62
2001,1.47,1.37,1.35,1.86,1.3,1.4,1.75,1.94,2.44,2.29,2.52,2.25
2002,2.06,1.9,1.81,3.35,2.89,3.5,4.2,4.31,4.06,2.79,2.49,2.23
2003,2.04,1.91,1.94,3.23,2.69,1.75,3.16,3.7,2.98,3.68,-0.03,-0.05
2004,-0.06,-0.05,-0.07,-1.08,-1.13,-1.3,-1.53,-1.71,-1.6,-1.6,-1.61,-1.62
2005,-1.59,-1.58,-1.54,-1.63,0.7,0.51,1.43,1.05,1.74,1.49,1.78,1.57
2006,1.43,1.3,1.29,2.99,2.74,3.18,0,-0.18,-0.49,-0.69,0.24,-0.01
2007,-0.01,-0.01,-0.03,-0.06,0.57,-0.01,0.4,0.88,1.06,1.33,1.58,1.4
2008,1.27,1.19,1.08,0.93,1.22,1.15,1.9,-0.25,-0.45,-0.51,0.36,-0.03
2009,-0.04,-0.04,-0.04,-0.1,0.67,-0.24,-0.45,-0.59,-0.71,-1.27,-1.34,-1.35
2010,-1.34,-1.32,-1.29,-1.06,-1.24,-1.24,-1.28,0.35,1.43,1.75,1.73,1.54
2011,1.42,1.32,1.17,1.53,0.72,0.78,1.29,2.47,-0.07,-0.11,-0.05,-0.08
2012,-0.08,-0.04,-0.08,-2.1,-2.09,-1.7,-1.41,-1.16,-1.05,-1.28,-1.12,-1.14
2013,-1.13,-1.1,-1.06,-1.37,-1.12,-0.94,-1.08,-1.02,-1.01,-1.38,-1.33,-1.34
2014,-1.33,-1.31,-1.29,-1.22,-1.35,-1.46,-1.64,-1.93,-1.92,-1.87,-1.89,-1.89
,,,,,,,,,,,,